,id,sector,mes,banda,Consumo Mensual
110,3,3,28,2100,"98,43"
111,3,3,29,2100,"16,46"
112,3,3,30,2100,"16,70"
113,3,3,31,2100,"89,16"
114,3,3,32,2100,"10,13"
115,3,3,33,2100,"10,57"
116,3,3,34,2100,"97,22"
117,3,3,35,2100,"10,49"
118,3,3,36,2100,"9,44"
119,3,3,37,2100,"93,59"
120,3,3,38,2100,"1,09"
121,3,3,39,2100,"10,21"
122,3,3,40,2100,"90,37"
123,3,3,41,2100,"98,84"
124,4,1,1,700,"10,11"
125,4,1,2,700,"12,89"
126,4,1,3,700,"88,83"
127,4,1,4,700,"88,83"
128,4,1,5,700,"12,35"
129,4,1,6,700,"10,33"
130,4,1,7,700,"86,20"
131,4,1,8,700,"10,85"
132,4,1,9,700,"84,91"
133,4,1,10,700,"76,27"
134,4,1,11,700,"79,82"
135,4,1,12,700,"77,09"
136,4,1,13,700,"66,16"
137,4,1,14,700,"65,44"
138,4,1,15,700,"74,15"
139,4,1,16,700,"89,36"
140,4,1,17,700,"28,17"
141,4,1,18,700,"29,43"
142,4,1,19,700,"28,56"
143,4,1,20,700,"30,31"
144,4,1,21,700,"3,47"
145,4,1,22,700,"35,90"
146,4,1,23,700,"28,24"
147,4,1,24,700,"42,76"
148,4,1,25,700,"36,71"
149,4,1,26,700,"37,52"
150,4,1,27,700,"36,31"
151,4,1,28,700,"29,05"
152,4,1,29,700,"27,84"
153,4,1,30,700,"27,43"
154,4,1,31,700,"24,61"
155,4,1,32,700,"21,78"
156,4,1,33,700,"22,59"
157,4,1,34,700,"22,99"
158,4,1,35,700,"18,15"
159,4,1,36,700,"13,72"
160,4,1,37,700,"32,27"
161,4,1,38,700,"17,75"
162,4,1,39,700,"12,91"
163,4,1,40,700,"14,52"
164,4,1,41,700,"18,56"
165,5,2,1,700,"21,46"
166,5,2,2,700,"1,91"
167,5,2,3,700,"2,56"
168,5,2,4,700,"2,56"
169,5,2,5,700,"0,00"
170,5,2,6,700,"26,21"
171,5,2,7,700,"2,26"
172,5,2,8,700,"21,34"
173,5,2,9,700,"21,77"
174,5,2,10,700,"17,79"
175,5,2,11,700,"82,61"
176,5,2,12,700,"80,57"
177,5,2,13,700,"79,95"
178,5,2,14,700,"11,98"
179,5,2,15,700,"85,12"
180,5,2,16,700,"10,36"
181,5,2,17,700,"86,82"
182,5,2,18,700,"69,97"
183,5,2,19,700,"91,03"
184,5,2,20,700,"96,47"
185,5,2,21,700,"96,42"
186,5,2,22,700,"10,77"
187,5,2,23,700,"10,61"
188,5,2,24,700,"11,26"
189,5,2,25,700,"9,24"
190,5,2,26,700,"10,89"
191,5,2,27,700,"10,13"
192,5,2,28,700,"87,14"
193,5,2,29,700,"10,57"
194,5,2,30,700,"16,38"
195,5,2,31,700,"79,07"
196,5,2,32,700,"49,22"
197,5,2,33,700,"49,62"
198,5,2,34,700,"45,18"
199,5,2,35,700,"45,59"
200,5,2,36,700,"29,85"
201,5,2,37,700,"29,05"
202,5,2,38,700,"35,10"
203,5,2,39,700,"35,50"
204,5,2,40,700,"2,70"
205,5,2,41,700,"19,77"
206,6,3,1,700,"72,21"
207,6,3,2,700,"0,00"
208,6,3,3,700,"81,17"
209,6,3,4,700,"81,17"
210,6,3,5,700,"13,07"
211,6,3,6,700,"88,67"
212,6,3,7,700,"64,71"
213,6,3,8,700,"63,10"
214,6,3,9,700,"60,39"
215,6,3,10,700,"68,53"
216,6,3,11,700,"39,40"
217,6,3,12,700,"22,70"
218,6,3,13,700,"25,47"
219,6,3,14,700,"25,42"
220,6,3,15,700,"21,58"
221,6,3,16,700,"2,38"
222,6,3,17,700,"25,26"
223,6,3,18,700,"23,08"
224,6,3,19,700,"22,69"
225,6,3,20,700,"40,65"
226,6,3,21,700,"40,34"
227,6,3,22,700,"29,85"
228,6,3,23,700,"27,43"
229,6,3,24,700,"49,22"
230,6,3,25,700,"51,64"
231,6,3,26,700,"38,32"
232,6,3,27,700,"3,27"
233,6,3,28,700,"16,94"
234,6,3,29,700,"38,32"
235,6,3,30,700,"51,23"
236,6,3,31,700,"24,61"
237,6,3,32,700,"24,21"
238,6,3,33,700,"22,19"
239,6,3,34,700,"17,75"
240,6,3,35,700,"16,94"
241,6,3,36,700,"14,52"
242,6,3,37,700,"11,70"
243,6,3,38,700,"25,42"
244,6,3,39,700,"18,96"
245,6,3,40,700,"11,70"
246,6,3,41,700,"16,94"
247,7,1,19,2600,"64,49"
248,7,1,20,2600,"60,31"
249,7,1,21,2600,"60,51"
250,7,1,22,2600,"52,44"
251,7,1,23,2600,"56,48"
252,7,1,24,2600,"48,41"
253,7,1,25,2600,"60,51"
254,7,1,26,2600,"12,91"
255,7,1,27,2600,"13,72"
256,7,1,28,2600,"12,51"
257,7,1,29,2600,"10,89"
258,7,1,30,2600,"11,70"
259,7,1,31,2600,"16,94"
260,7,1,32,2600,"13,31"
261,7,1,33,2600,"14,93"
262,7,1,34,2600,"23,80"
263,7,1,35,2600,"22,59"
264,7,1,36,2600,"15,73"
265,7,1,37,2600,"12,51"
266,7,1,38,2600,"1,53"
267,7,1,39,2600,"96,82"
268,7,1,40,2600,"46,39"
269,7,1,41,2600,"56,88"
270,8,2,19,2600,"98,43"
271,8,2,20,2600,"88,97"
272,8,2,21,2600,"10,49"
273,8,2,22,2600,"10,89"
274,8,2,23,2600,"10,09"
275,8,2,24,2600,"12,10"
276,8,2,25,2600,"16,54"
277,8,2,26,2600,"29,85"
278,8,2,27,2600,"33,48"
279,8,2,28,2600,"31,47"
280,8,2,29,2600,"31,47"
281,8,2,30,2600,"36,31"
282,8,2,31,2600,"37,11"
283,8,2,32,2600,"34,29"
284,8,2,33,2600,"42,76"
285,8,2,34,2600,"41,15"
286,8,2,35,2600,"44,78"
287,8,2,36,2600,"58,50"
288,8,2,37,2600,"68,18"
289,8,2,38,2600,"63,74"
290,8,2,39,2600,"52,44"
291,8,2,40,2600,"76,65"
292,8,2,41,2600,"87,54"
293,9,3,19,2600,"54,96"
294,9,3,20,2600,"57,08"
295,9,3,21,2600,"8,47"
296,9,3,22,2600,"88,75"
297,9,3,23,2600,"80,68"
298,9,3,24,2600,"68,58"
299,9,3,25,2600,"10,49"
300,9,3,26,2600,"18,15"
301,9,3,27,2600,"17,75"
302,9,3,28,2600,"1,73"
303,9,3,29,2600,"18,96"
304,9,3,30,2600,"19,36"
305,9,3,31,2600,"21,38"
306,9,3,32,2600,"20,98"
307,9,3,33,2600,"20,98"
308,9,3,34,2600,"24,21"
309,9,3,35,2600,"2,50"
310,9,3,36,2600,"17,75"
311,9,3,37,2600,"20,17"
312,9,3,38,2600,"24,21"
313,9,3,39,2600,"28,24"
314,9,3,40,2600,"58,09"
315,9,3,41,2600,"6,74"
316,10,1,27,1900,"5,97"
317,10,1,28,1900,"63,74"
318,10,1,29,1900,"64,55"
319,10,1,30,1900,"61,32"
320,10,1,31,1900,"61,32"
321,10,1,32,1900,"62,13"
322,10,1,33,1900,"62,93"
323,10,1,34,1900,"62,13"
324,10,1,35,1900,"0,62"
325,10,1,36,1900,"54,87"
326,10,1,37,1900,"73,02"
327,10,1,38,1900,"56,48"
328,10,1,39,1900,"43,97"
329,10,1,40,1900,"54,87"
330,10,1,41,1900,"56,88"
331,11,2,27,1900,"57,69"
332,11,2,28,1900,"58,09"
333,11,2,29,1900,"64,14"
334,11,2,30,1900,"62,53"
335,11,2,31,1900,"53,25"
336,11,2,32,1900,"44,78"
337,11,2,33,1900,"50,83"
338,11,2,34,1900,"47,60"
339,11,2,35,1900,"48,81"
340,11,2,36,1900,"37,11"
341,11,2,37,1900,"4,44"
342,11,2,38,1900,"31,06"
343,11,2,39,1900,"30,26"
344,11,2,40,1900,"36,71"
345,11,2,41,1900,"41,55"
346,12,3,27,1900,"51,23"
347,12,3,28,1900,"55,67"
348,12,3,29,1900,"80,68"
349,12,3,30,1900,"85,93"
350,12,3,31,1900,"56,08"
351,12,3,32,1900,"58,09"
352,12,3,33,1900,"0,62"
353,12,3,34,1900,"53,25"
354,12,3,35,1900,"52,85"
355,12,3,36,1900,"51,23"
356,12,3,37,1900,"54,06"
357,12,3,38,1900,"62,53"
358,12,3,39,1900,"55,67"
359,12,3,40,1900,"48,41"
360,12,3,41,1900,"63,34"
